0.1.3
char sprites[30][18][18] ={

	//Frame 1, file alt-chest-animation/image1.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnjjjjjjjnnnnb",
		"bnnnjjeeeeejjnnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjjjeeejjjjnnb",
		"bnnjeejjjjjeejnnb",
		"bnnjeeehfeeeejnnb",
		"bnnjeeheeeeeejnnb",
		"bnnjehheeeeeejnnb",
		"bnhheheheeeejjnnb",
		"bnhhhhjjjjjjjnnnb",
		"bhnhhnnnnnnnnnnnb",
		"bnhhhnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 7, file alt-chest-animation/image7.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnjjjjjjjnnnnb",
		"bnnnjjeeeeejjnnnb",
		"bnnjjeeeegeejjnnb",
		"bnnjeeeeeegeejnnb",
		"bnnjjjjeegjjjjnnb",
		"bnnjeegghjjeejnnb",
		"bnnjeeehgeeeejnnb",
		"bnnjeehhegeeejnnb",
		"bnnhheheheeeejnnb",
		"bnnhhhheeeeejjnnb",
		"bnhnhhjjjjjjjnnnb",
		"bnnhhhnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 8, file alt-chest-animation/image8.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnngnnnnb",
		"bnnnnjjjjjggnnnnb",
		"bnnnjjeeeegjjnnnb",
		"bnngjeeeegeejjnnb",
		"bngggeeeeegeejnnb",
		"bnnjjgjeegjjjjnnb",
		"bnnjeegghjjeejnnb",
		"bnnjeeehgeeeejnnb",
		"bnnjeehhggeeejnnb",
		"bnnhhehgheeeejnnb",
		"bnnhhhhegeeejjnnb",
		"bnhnhhjjgjjjjnnnb",
		"bnnhhhnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 9, file alt-chest-animation/image9.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnjgjjjggnnnnb",
		"bnnnjgeeeegjjnnnb",
		"bnnnjgeeegeejjnnb",
		"bnngggeeeeggejnnb",
		"bnnjjgjeegjjggnnb",
		"bnnjeegghjjeejnnb",
		"bnnjeeehgeeeejnnb",
		"bnnjeehhgggeejnnb",
		"bnnhhehgheggejnnb",
		"bnnhhhhegeeejjnnb",
		"bnhnhhjjgjjjjnnnb",
		"bnnhhhnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 10, file alt-chest-animation/image10.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnngnnnnb",
		"bnnnnjgjjjggnnnnb",
		"bnnnjgeeeegjjnnnb",
		"bnngjgeeegeejjnnb",
		"bnggggeeeeggejgnb",
		"bnnjjgjeegjjgggnb",
		"bnnjeegghjjeejnnb",
		"bnnjeeehgeeeejnnb",
		"bnnjeehhgggeejnnb",
		"bnnhhehgheggejnnb",
		"bnnhhhhegeeggjnnb",
		"bnhnhhjjgjjjgnnnb",
		"bnnhhhnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 11, file alt-chest-animation/image11.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnngnnnnnnnnb",
		"bnngnnngnnngnnnnb",
		"bnnggjgjgjggnnnnb",
		"bnnnggeegegjjnnnb",
		"bnngjgeeggeejjnnb",
		"bnggggeeeeggejgnb",
		"bnnjjgjeegjjgggnb",
		"bnnjgegghjjeegnnb",
		"bnnggeehgeeeegnnb",
		"bnnjeehhgggeeggnb",
		"bnnhhehgheggejgnb",
		"bnnhhhhegegggjnnb",
		"bnhnhhjjgjgjgnnnb",
		"bnnhhhnnnngnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 12, file alt-chest-animation/image12.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnngnnnnnnnnb",
		"bnngnnngnnngnngnb",
		"bngggjgjgjggnngnb",
		"bnnnggeggegjjgnnb",
		"bnngjgegggeegjnnb",
		"bnggggegeeggejgnb",
		"bnngjgjgeggjgggnb",
		"bnnggegghjggegngb",
		"bngggeehgeegeggnb",
		"bnnjeegggggegggnb",
		"bnnhhgggheggejgnb",
		"bnnhgghegegggjnnb",
		"bnhgghgjgjgjgnnnb",
		"bnnghhgnnngnnnnnb",
		"bnnnnngnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 13, file alt-chest-animation/image13.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnngnnnnnnnnb",
		"bnnghnngnnngnngnb",
		"bngghhgjgjggnngnb",
		"bnnnggeggegjjgnnb",
		"bnngjgegggeegjnnb",
		"bnggggegeeggejgnb",
		"bnngjgggeggjgggnb",
		"bnnhgegghjggegngb",
		"bngggeeggeegeggnb",
		"bnhjeegggggegggnb",
		"bnnhgggghehgejgnb",
		"bnnggghegehggjnnb",
		"bnggghghgjghgnnnb",
		"bnnghgghnhgnnnnnb",
		"bnnnnngnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 14, file alt-chest-animation/image14.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnhnnnnnnnnnhnnb",
		"bnngnnnnnnngnnhnb",
		"bnggnhjjgjjjnngnb",
		"bnnngjeggeejjgnnb",
		"bnngjgegggeejjnnb",
		"bhgjeeegeeeehjgnb",
		"bnnjjjggeggggjgnb",
		"bnnhgejggjjgegnnb",
		"bnggeeeggeegeggnb",
		"bnhjeggggggeggnnb",
		"bnnjgggeeeegejnnb",
		"bhnjjgeegehggjnnb",
		"bnngghghjjghgnnnb",
		"bnnghgghnhnnnnnnb",
		"bnhnnnnnnnnnnhnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 15, file alt-chest-animation/image15.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnhnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnjjjgjjjnnnnb",
		"bnnnjjeegeejjgnnb",
		"bnnjjgeeggeejjnnb",
		"bhnjeeeeeeeeejnnb",
		"bnnjjjgeeggjjjnnb",
		"bnnjgejjjjjgegnnb",
		"bnngeeeeggegeggnb",
		"bnhjeeeggggeggnnb",
		"bnnjeegeeeegejnnb",
		"bnnjjgeegeeejjnnb",
		"bnnnjjgjjjgjjnnnb",
		"bnnnhnnhnhnnnnnnb",
		"bnhnnnnnnnnnnhnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 16, file alt-chest-animation/image16.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnjjjjjjjnnnnb",
		"bnnnjjeeeeejjnnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjjjeegjjjjnnb",
		"bnnjeejjjjjeejnnb",
		"bnnjeeeeggegejnnb",
		"bnnjeeeggeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnnjjjjjjjjjnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 17, file alt-chest-animation/image17.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnjjjjjjjnnnnb",
		"bnnnjjeeeeejjnnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjjjeeejjjjnnb",
		"bnnjeejjjjjeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnnjjjjjjjjjnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 18, file alt-chest-animation/image18.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnjjjjjjjnnnnb",
		"bnnnjjeeeeejjnnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjjjeeejjjjnnb",
		"bnnjeejjjjjeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnnjjjjjjjjjnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 19, file alt-chest-animation/image19.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnjjjjjjjnnnnb",
		"bnnnjjeeeeejjnnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjjjeeejjjjnnb",
		"bnnjbbjjjjjbbjnnb",
		"bnnjeebbbbbeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnnjjjjjjjjjnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 20, file alt-chest-animation/image20.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnjjjjjjjnnnnb",
		"bnnnjjeeeeejjnnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjjjeeejjjjnnb",
		"bnnjbbjjjjjbbjnnb",
		"bnnjeebbbbbeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnnjjjjjjjjjnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 21, file alt-chest-animation/image21.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnjjjjjjjjjnnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjjjeeejjjjnnb",
		"bnnjbbjjjjjbbjnnb",
		"bnnjeebbbbbeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnnjjjjjjjjjnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 22, file alt-chest-animation/image22.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnjjjjjjjnnnnb",
		"bnnnjjeeeeejjnnnb",
		"bnnjjjjeeejjjjnnb",
		"bnnjbbjjjjjbbjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjeebbbbbeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnnjjjjjjjjjnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 23, file alt-chest-animation/image23.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnjjjjjjjjjnnnb",
		"bnnjjbjeeejbjjnnb",
		"bnnjbbjjjjjbbjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjeebbbbbeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnnjjjjjjjjjnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 24, file alt-chest-animation/image24.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnjjjjjjjjjjjnnb",
		"bnnjbbjjjjjbbjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjeebbbbbeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnnjjjjjjjjjnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 25, file alt-chest-animation/image25.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnjjjjjjjjjjjnnb",
		"bnnjbbjjjjjbbjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjeebbbbbeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnnjjjjjjjjjnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 26, file alt-chest-animation/image26.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnjjjjjjjjjjjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjeebbbbbeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnnjjjjjjjjjnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 27, file alt-chest-animation/image27.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnjjjjjjjjjjjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjeebbbbbeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnnjjjjjjjjjnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 28, file alt-chest-animation/image28.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnjjjjjjjjjjjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjeebbbbbeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnnjjjjjjjjjnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 29, file alt-chest-animation/image29.png
	{
		"bbbbbbbbbbbbbbbbb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnjjjjjjjjjnnnb",
		"bnnjjbbbbbbbjjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjbbbbbbbbbjnnb",
		"bnnjeebbbbbeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjeeeeeeeeejnnb",
		"bnnjjeeeeeeejjnnb",
		"bnnnjjjjjjjjjnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bnnnnnnnnnnnnnnnb",
		"bbbbbbbbbbbbbbbbb",
	},

};
